address,tagname,description,SCADA_tagname,type,source
0.00,DRIER_FLAG_EAST_1ST,,['DRIER_FLAG_EAST_1ST'],BOOL,BOTH
0.01,IDH_ADDR_0_01,,[],BOOL,PLC
0.02,DRIER_FLAG_EAST_2ND,,['DRIER_FLAG_EAST_2ND'],BOOL,BOTH
0.03,IDH_ADDR_0_03,,[],BOOL,PLC
0.04,DRIER_FLAG_EAST_3RD,,['DRIER_FLAG_EAST_3RD'],BOOL,BOTH
0.05,IDH_ADDR_0_05,,[],BOOL,PLC
0.06,DRIER_FLAG_EAST_4TH,,['DRIER_FLAG_EAST_4TH'],BOOL,BOTH
0.07,IDH_ADDR_0_07,,[],BOOL,PLC
0.08,DRIER_FLAG_EAST_CIP,,['DRIER_FLAG_EAST_CIP'],BOOL,BOTH
0.09,IDH_ADDR_0_09,,[],BOOL,PLC
1.00,IDH_ADDR_1_00,,[],BOOL,PLC
1.01,IDH_ADDR_1_01,,[],BOOL,PLC
100,IDH_ADDR_100,,[],DINT,PLC
101,AV51_0010,"""CC1 Bypass Valve""","['T51-1_PID_OUTPUT_FORCE', 'T51-1_PID_OUTPUT']",REAL,BOTH
102,IDH_ADDR_102,,"['T51-2_PID_OUTPUT_FORCE', 'T51-2_PID_OUTPUT']",DINT,BOTH
103,OUTPUT_TO_REGEN_FAN,"""Output to regen fan (speed)""","['T51-5_PID_OUTPUT_FORCE', 'T51-5_PID_OUTPUT']",REAL,BOTH
104,IDH_ADDR_104,,"['T51-3_S_PID_OUTPUT_FORCE', 'T51-3_S_PID_OUTPUT']",DINT,BOTH
105,OUTPUT_TO_AV51_2_STEAM,"""Output to AV51-2 (steam)""","['T51-12_OUTPUT_RAW', 'T51-12_PID_OUTPUT_FORCE_TEST_R', 'T51-12_PID_OUTPUT_FORCE', 'T51-12_PID_OUTPUT']",REAL,BOTH
11.00,FINE_GRIND_ALARM,"""FINE GRINDER IS STOPPED ALARM""",['FINE_GRIND_ALARM'],BOOL,BOTH
11.01,DRIER_EAST_DOOR,"""East Drier Pin Breaker Stop""",['DRIER_EAST_DOOR'],BOOL,BOTH
11.02,IDH_ADDR_11_02,,[],BOOL,PLC
