address,tagname,description,type
0.00,DRIER_FLAG_EAST_1ST,,BOOL
0.01,IDH_ADDR_0_01,,BOOL
0.02,DRIER_FLAG_EAST_2ND,,BOOL
0.03,IDH_ADDR_0_03,,BOOL
0.04,DRIER_FLAG_EAST_3RD,,BOOL
0.05,IDH_ADDR_0_05,,BOOL
0.06,DRIER_FLAG_EAST_4TH,,BOOL
0.07,IDH_ADDR_0_07,,BOOL
0.08,DRIER_FLAG_EAST_CIP,,BOOL
0.09,IDH_ADDR_0_09,,BOOL
1.00,IDH_ADDR_1_00,,BOOL
1.01,IDH_ADDR_1_01,,BOOL
100,IDH_ADDR_100,,DINT
101,AV51_0010,"""CC1 Bypass Valve""",REAL
102,IDH_ADDR_102,,DINT
103,OUTPUT_TO_REGEN_FAN,"""Output to regen fan (speed)""",REAL
104,IDH_ADDR_104,,DINT
105,OUTPUT_TO_AV51_2_STEAM,"""Output to AV51-2 (steam)""",REAL
11.00,FINE_GRIND_ALARM,"""FINE GRINDER IS STOPPED ALARM""",BOOL
11.01,DRIER_EAST_DOOR,"""East Drier Pin Breaker Stop""",BOOL
11.02,IDH_ADDR_11_02,,BOOL
11.04,FEED_BACK_FROM_STERILIZER,"""feed back from Sterilizer PLC CIP step to chang...""",BOOL
11.05,IDH_ADDR_11_05,,BOOL
11.06,IDH_ADDR_11_06,,BOOL
110,IDH_ADDR_110,,DINT
111,FINE_GRINDER_FLOW,"""Fine Grinder Flow""",REAL
112,IDH_ADDR_112,,DINT
113,COMILL_FLOW,"""CoMill Flow""",REAL
120.01,EAST_FLOW11_LM,"""N-Dryer 1st or 2nd flow < Target""",BOOL
120.02,IDH_ADDR_120_02,,BOOL
120.03,EAST_FLOW10_LM,"""N-Dryer 3rd flow < Target""",BOOL
120.04,IDH_ADDR_120_04,,BOOL
120.05,EAST_FLOW8LM,"""N-Dryer 4th flow < Target""",BOOL
120.06,IDH_ADDR_120_06,,BOOL
120.07,IDH_ADDR_120_07,,BOOL
120.08,IDH_ADDR_120_08,,BOOL
120.09,IDH_ADDR_120_09,,BOOL
120.10,CIP_IN_STEP_4,"""CIP in Step #4 (2nd rinse)""",BOOL
120.11,IDH_ADDR_120_11,,BOOL
120.12,IDH_ADDR_120_12,,BOOL
120.13,CHEMETATOR_CIP_LOW_FLOW_ALARM,"""CHEMETATOR CIP LOW FLOW ALARM""",BOOL
130,IDH_ADDR_130,,DINT
170,IDH_ADDR_170,,DINT
171,SPARE_INPUT_39_40_41,"""SPARE INPUT (39,40,41)""",REAL
172,IDH_ADDR_172,,DINT
172.15,IDH_ADDR_172_15,,BOOL
173,IDH_ADDR_173,,DINT
173.15,IDH_ADDR_173_15,,BOOL
174,IDH_ADDR_174,,DINT
175,IDH_ADDR_175,,DINT
176,IDH_ADDR_176,,DINT
177,IDH_ADDR_177,,DINT
178,IDH_ADDR_178,,DINT
180,T51_5,"""Stack Temp""",REAL
181,IDH_ADDR_181,,DINT
182,T52_48,"""Small Cooling Tower Outlet""",REAL
185,IDH_ADDR_185,,DINT
186,RH51_1,"""Outside R/H""",REAL
187,T51_3,"""IDH Outlet Temp""",REAL
188,REGEN_FAN_STACK_TEMP,"""Regen Fan Stack Temp""",REAL
190,IDH_ADDR_190,,DINT
191,T51_1,"""Air Temp After CC1""",REAL
192,T51_2,"""Temp Before Dessicant Wheel""",REAL
193,T51_4,"""Outside Air Temp""",REAL
194,T51_6,"""Temp After Dessicant Wheel""",REAL
195,T51_10,"""Chiller Outlet Temp""",REAL
197,T51_12_RAW,"""T51-12 RAW""",REAL
232.03,IDH_ADDR_232_03,,BOOL
232.04,IDH_ADDR_232_04,,BOOL
232.05,IDH_ADDR_232_05,,BOOL
232.06,IDH_ADDR_232_06,,BOOL
232.07,IDH_ADDR_232_07,,BOOL
232.08,IDH_ADDR_232_08,,BOOL
253.13,IDH_ADDR_253_13,,BOOL
253.14,IDH_ADDR_253_14,,BOOL
253.15,IDH_ADDR_253_15,,BOOL
254.00,SYS_WATCH_DRIER_CLOSE,"""MONITOR 1 MIN TIMER 254.0""",BOOL
